[0.105s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.151s] Invoked command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.153s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15
[0.158s] -- Install configuration: ""
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.161s] -- Symlinking: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.170s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.170s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.171s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.171s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
[0.174s] Invoked command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15
